english_symptom,indonesia_symptom
abdominal distention,Perut Kembung
abdominal pain,Sakit Perut
absence of menstruation,Tidak Ada Menstruasi
acne or pimples,Jerawat atau Komedo
allergic reaction,Reaksi Alergi
ache all over,Nyeri di Seluruh Tubuh
abnormal appearing skin,Kulit Terlihat Abnormal
abnormal breathing sounds,Suara Napas Abnormal
abnormal involuntary movements,Gerakan Tidak Sadar Abnormal
abnormal movement of eyelid,Gerakan Kelopak Mata Abnormal
abnormal size or shape of ear,Ukuran atau Bentuk Telinga Abnormal
abnormal size or shape of breast,Ukuran atau Bentuk Payudara Abnormal
abnormal appearing tongue,Lidah Terlihat Abnormal
abusing alcohol,Penyalahgunaan Alkohol
absence of menstruation,Tidak Ada Menstruasi
anxiety and nervousness,Kecemasan dan Gugup
arm cramps or spasms,Kram atau Spasme Lengan
arm pain,Nyeri Lengan
arm stiffness or tightness,Kekakuan atau Ketegangan Lengan
arm swelling,Pembengkakan Lengan
arm weakness,Kelemahan Lengan
apnea,Apnea
antisocial behavior,Perilaku Antisosial
appetite excessive,Nafsu Makan Berlebih
appetite decreased,Nafsu Makan Menurun
back cramps or spasms,Kram atau Spasme Punggung
back mass or lump,Massa atau Benjol Punggung
back pain,Nyeri Punggung
back stiffness or tightness,Kekakuan atau Ketegangan Punggung
back swelling,Pembengkakan Punggung
back weakness,Kelemahan Punggung
bedwetting,Mengompol
behavioral problems,Masalah Perilaku
bleeding from ear,Perdarahan dari Telinga
bleeding from eye,Perdarahan dari Mata
bleeding gums,Gusi Berdarah
bleeding in mouth,Perdarahan di Mulut
bleeding or discharge from nipple,Perdarahan atau Keluaran dari Puting
blood clots during menstrual periods,Bekuan Darah Selama Menstruasi
blood in stool,Darah dalam Tinja
blood in urine,Darah dalam Urin
bloodshot eyes,Mata Merah Parah
blurred vision,Penglihatan Kabur
bone fracture,Patah Tulang
bones are painful,Tulang Terasa Nyeri
bowlegged or knock-kneed,Kaki Berbentuk O atau X
breathing fast,Pernapasan Cepat
breathing difficult,Kesulitan Bernapas
breathing problems,Masalah Pernapasan
bronchitis,Bronkitis
bruising easily,Memar dengan Mudah
bumps on penis,Benjol pada Penis
burning abdominal pain,Sakit Perut Terbakar
burning chest pain,Nyeri Dada Terbakar
burning eyes,Mata Terbakar

calf cramps or spasms,Kram atau Spasme Betis
calf pain,Nyeri Betis
calf swelling,Pembengkakan Betis
calf weakness,Kelemahan Betis
change in skin mole size or color,Perubahan Ukuran atau Warna Tahi Lalat
chest congestion,Kongesti Dada
chest pain sharp,Nyeri Dada Tajam
chest tightness,Ketegangan Dada
chills,Menggigil
choking,Tersedak
coryza,Pilek
cough,Batuk
coughing up sputum,Batuk Mengeluarkan Dahak
cramps and spasms,Kram dan Spasme
cross-eyed,Mata Juling
crying excessively,Menangis Berlebihan

delusions or hallucinations,Delusi atau Halusinasi
depression,Depresi
depressive or psychotic symptoms,Gejala Depresi atau Psikosis
diaper rash,Ruam Popok
diarrhea,Diare
difficulty breathing,Kesulitan Bernapas
difficulty eating,Kesulitan Makan
difficulty in swallowing,Kesulitan Menelan
difficulty speaking,Kesulitan Berbicara
diminished hearing,Pendengaran Berkurang
diminished vision,Penglihatan Berkurang
diphtheria,Difteri
discharge in stools,Keluaran dalam Tinja
disturbance of memory,Gangguan Memori
disturbance of smell or taste,Gangguan Penciuman atau Rasa
double vision,Penglihatan Ganda
drainage in throat,Drainase di Tenggorokan
drug abuse,Penyalahgunaan Obat
dry lips,Bibir Kering
dry or flaky scalp,Kulit Kepala Kering atau Bersisik
dryness of skin,Kekeringan Kulit

ear pain,Nyeri Telinga
early or late onset of menopause,Menopause Dini atau Terlambat
elbow cramps or spasms,Kram atau Spasme Siku
elbow lump or mass,Benjol atau Massa di Siku
elbow pain,Nyeri Siku
elbow stiffness or tightness,Kekakuan atau Ketegangan Siku
elbow swelling,Pembengkakan Siku
elbow weakness,Kelemahan Siku
emotional symptoms,Gejala Emosional
excessive anger,Kemarahan Berlebih
excessive appetite,Nafsu Makan Berlebih
excessive growth,Pertumbuhan Berlebih
excessive urination at night,Kencing Malam Berlebih
eye burns or stings,Mata Terbakar atau Panas
eye deviation,Penyimpangan Mata
eye moves abnormally,Mata Bergerak Abnormal
eye pain,Nyeri Mata
eye redness,Kemerahan Mata
eye strain,Kelelahan Mata
eyeball problems,Masalah Bola Mata
eyelid lesion or rash,Lesi atau Ruam Kelopak Mata
eyelid retracted,Kelopak Mata Tertarik
eyelid swelling,Pembengkakan Kelopak Mata
eyes spots or clouds in vision,Bintik atau Awan dalam Penglihatan

facial pain,Nyeri Wajah
fainting,Pingsan
fatigue,Kelelahan
fears and phobias,Ketakutan dan Fobia
feeling cold,Merasa Dingin
feeling hot,Merasa Panas
feeling hot and cold,Merasa Panas dan Dingin
feeling ill,Merasa Sakit
feet turned in,Kaki Menoleh ke Dalam
fever,Demam
flatulence,Kembung
flushing,Kemerahan pada Wajah
focal weakness,Kelemahan Terfokus
fluid in ear,Cairan di Telinga
fluid retention,Retensi Cairan
flu-like syndrome,Sindrom Seperti Flu
food intolerance,Intoleransi Makanan
foreign body sensation in eye,Sensasi Benda Asing di Mata
frequent menstruation,Menstruasi Sering
frequent urination,Sering Kencing
frontal headache,Sakit Kepala Bagian Depan
frostbite,Radang Dingin

gum pain,Nyeri Gusi
gum problems,Masalah Gusi

hair loss,Rambut Rontok
hair problems,Masalah Rambut
hallucinations,Halusinasi
hand or finger cramps or spasms,Kram atau Spasme Jari atau Tangan
hand or finger lump or mass,Benjol atau Massa Jari atau Tangan
hand or finger pain,Nyeri Jari atau Tangan
hand or finger stiffness or tightness,Kekakuan atau Ketegangan Jari atau Tangan
hand or finger swelling,Pembengkakan Jari atau Tangan
hand or finger weakness,Kelemahan Jari atau Tangan
handwriting changes,Perubahan Tulisan Tangan
headache,Sakit Kepala
headache frontal,Sakit Kepala Depan
hearing problems,Masalah Pendengaran
heart disease symptoms,Gejala Penyakit Jantung
heartburn,Sensasi Terbakar di Dada
heat exhaustion,Kelelahan Panas
heavy menstrual flow,Perdarahan Menstruasi Berat
hemoptysis,Batuk Berdarah
hesitancy,Keraguan Buang Air Kecil
high blood pressure symptoms,Gejala Tekanan Darah Tinggi
hip cramps or spasms,Kram atau Spasme Pinggul
hip lump or mass,Benjol atau Massa Pinggul
hip pain,Nyeri Pinggul
hip stiffness or tightness,Kekakuan atau Ketegangan Pinggul
hip swelling,Pembengkakan Pinggul
hip weakness,Kelemahan Pinggul
hoarse voice,Suara Serak
hostile behavior,Perilaku Permusuhan
hot flashes,Sensasi Panas
hurts to breath,Nyeri saat Bernapas
hysterical behavior,Perilaku Histeria

incontinence of stool,Inkontinensia Feses
incontinence of urine,Inkontinensia Urin
increased heart rate,Detak Jantung Meningkat
infant feeding problem,Masalah Pemberian Makan Bayi
infant spitting up,Bayi Menyemburkan Susu
infertility,Ketidaksuburan
inflammation of bladder,Peradangan Kandung Kemih
inflammatory bowel disease,Penyakit Radang Usus
infra orbital edema,Edema di Bawah Mata
insomnia,Insomnia
intermenstrual bleeding,Perdarahan Antara Menstruasi
involuntary urination,Kencing Tidak Sadar
irregular appearing nails,Kuku Terlihat Tidak Teratur
irregular appearing scalp,Kulit Kepala Terlihat Tidak Teratur
irregular belly button,Pusar Tidak Teratur
irregular heartbeat,Detak Jantung Tidak Teratur
irritable infant,Bayi Mudah Tersinggung
irritation of throat,Iritasi Tenggorokan
itching of anus,Gatal di Anus
itching of scrotum,Gatal di Skrotum
itching of skin,Gatal pada Kulit
itching of the eye,Gatal pada Mata
itchy ear,Telinga Gatal
itchy eyelid,Kelopak Mata Gatal
itchy scalp,Kulit Kepala Gatal

jaundice,Penyakit Kuning
jaw pain,Nyeri Rahang
jaw swelling,Pembengkakan Rahang
joint pain,Nyeri Sendi
joint stiffness or tightness,Kekakuan atau Ketegangan Sendi
joint swelling,Pembengkakan Sendi

kidney mass,Massa Ginjal
knee cramps or spasms,Kram atau Spasme Lutut
knee lump or mass,Benjol atau Massa Lutut
knee pain,Nyeri Lutut
knee stiffness or tightness,Kekakuan atau Ketegangan Lutut
knee swelling,Pembengkakan Lutut
knee weakness,Kelemahan Lutut

lack of growth,Kurangnya Pertumbuhan
lacrimation,Mengeluarkan Air Mata
laryngitis,Laringitis
leg cramps or spasms,Kram atau Spasme Kaki
leg lump or mass,Benjol atau Massa Kaki
leg pain,Nyeri Kaki
leg stiffness or tightness,Kekakuan atau Ketegangan Kaki
leg swelling,Pembengkakan Kaki
leg weakness,Kelemahan Kaki
lesion on skin,Lesi pada Kulit
light sensitivity,Sensitivitas Cahaya
lip soreness,Sakit pada Bibir
lip swelling,Pembengkakan Bibir
loss of sensation,Kehilangan Sensasi
loss of sex drive,Kehilangan Gairah Seksual
loss of taste,Kehilangan Rasa
loss of voice,Kehilangan Suara
low back cramps or spasms,Kram atau Spasme Punggung Bawah
low back pain,Nyeri Punggung Bawah
low back stiffness or tightness,Kekakuan atau Ketegangan Punggung Bawah
low back swelling,Pembengkakan Punggung Bawah
low back weakness,Kelemahan Punggung Bawah
low self-esteem,Harga Diri Rendah
low urine output,Keluaran Urin Rendah
lower abdominal pain,Nyeri Perut Bawah
lower body pain,Nyeri Bagian Bawah Tubuh
lump in throat,Benjol di Tenggorokan
lump or mass of breast,Benjol atau Massa Payudara
lump over jaw,Benjol di Atas Rahang
lumps on skin,Benjol pada Kulit
lymphedema,Limfedema

major depression,Depresi Mayor
mass in scrotum,Massa di Skrotum
mass on ear,Massa di Telinga
mass on eyelid,Massa di Kelopak Mata
mass on vulva,Massa pada Vulva
medical symptoms,Gejala Medis
melena,Melena (Tinja Hitam)
memory problems,Masalah Memori
menopause symptoms,Gejala Menopause
menstrual bleeding heavy,Perdarahan Menstruasi Berat
menstrual flow scanty,Aliran Menstruasi Sedikit
menstrual periods painful,Menstruasi Sakit
menstruation frequent,Menstruasi Sering
menstruation infrequent,Menstruasi Jarang
menstruation irregular,Menstruasi Tidak Teratur
menstruation prolonged,Menstruasi Berkepanjangan
mental health problems,Masalah Kesehatan Mental
metrorrhagia,Metrorrhagia (Perdarahan Rahim Abnormal)
missed period,Periode Terlambat
moles on skin,Tahi Lalat pada Kulit
mouth dryness,Mulut Kering
mouth pain,Nyeri Mulut
mouth ulcer,Ulkus Mulut
movement problems,Masalah Gerakan
muscle cramps contractures or spasms,Kram Otot atau Spasme
muscle pain,Nyeri Otot
muscle stiffness or tightness,Kekakuan atau Ketegangan Otot
muscle swelling,Pembengkakan Otot
muscle weakness,Kelemahan Otot
muscular pain,Nyeri Otot
myopia,Miopia (Rabun Jauh)

nail biting,Menggigit Kuku
nailbiting,Menggigit Kuku
nasal congestion,Hidung Tersumbat
nasal polyp,Polip Hidung
nausea,Mual
neck cramps or spasms,Kram atau Spasme Leher
neck mass,Massa di Leher
neck pain,Nyeri Leher
neck stiffness or tightness,Kekakuan atau Ketegangan Leher
neck swelling,Pembengkakan Leher
neck weakness,Kelemahan Leher
nosebleed,Mimisan
neurological problems,Masalah Neurologis
nightmares,Mimpi Buruk
no appetite,Tidak Ada Nafsu Makan
numbness,Mati Rasa
numbness of extremities,Mati Rasa pada Anggota Gerak

obesity,Obesitas
obsessions and compulsions,Obsesi dan Kompulsi
occipital headache,Sakit Kepala Oksipital
odor to urine unusual color,Urin Berbau Tidak Biasa atau Warna Tidak Biasa
oily skin,Kulit Berminyak
ongoing cough,Batuk Berkelanjutan
open sore on skin,Luka Terbuka pada Kulit
organ enlargement,Pembesaran Organ
organ specific problems,Masalah Spesifik Organ
osteoporosis,Osteoporosis
overweight,Kelebihan Berat Badan

painful intercourse,Hubungan Seksual Menyakitkan
painful menstruation,Menstruasi Menyakitkan
painful sinuses,Sinus Menyakitkan
painful urination,Kencing Menyakitkan
pain all over,Nyeri di Seluruh Tubuh
pain during intercourse,Nyeri Selama Hubungan Seksual
pain during pregnancy,Nyeri Selama Kehamilan
pain of anus,Nyeri Anus
pain or soreness of breast,Nyeri atau Sakit Payudara
pain in eye,Nyeri Mata
pain in gums,Nyeri Gusi
pain in testicles,Nyeri Testis
pallor,Pucat
palpitations,Palpitasi (Detak Jantung Terasa)
panic attacks,Serangan Panik
paresthesia,Parestesia
patchy skin,Kulit Berbintik-bintik
pelvic inflammatory disease,Penyakit Radang Panggul
pelvic pain,Nyeri Panggul
pelvic pressure,Tekanan Panggul
pelvis pain,Nyeri Panggul
penile discharge,Keluaran Penis
penis pain,Nyeri Penis
penis redness,Kemerahan Penis
peripheral edema,Edema Perifer
perspiration excessive,Perspirasi Berlebih
petechiae,Petekie (Bintik Merah pada Kulit)
phlebitis,Flebitis
photophobia,Fotofobia (Takut Cahaya)
pins and needles,Kesemutan
placental insufficiency,Insufisiensi Plasenta
plague,Plague
plantar fasciitis,Plantar Fasitis
plugged feeling in ear,Sensasi Telinga Tersumbat
poor circulation,Sirkulasi Buruk
poor healing,Penyembuhan Lambat
posture problems,Masalah Postur
postpartum problems,Masalah Postpartum
postpartum problems of breast,Masalah Postpartum Payudara
postpartum problems of uterus,Masalah Postpartum Rahim
premature ejaculation,Ejakulasi Dini
premenstrual syndrome,Sindrom Pramenstruasi
premenstrual tension or irritability,Ketegangan atau Iritabilitas Pra-menstruasi
problems during pregnancy,Masalah Selama Kehamilan
problems with movement,Masalah dengan Pergerakan
problems with orgasm,Masalah dengan Orgasme
problems with shape or size of breast,Masalah dengan Bentuk atau Ukuran Payudara
prolapse,Prolaps
prostatic problems,Masalah Prostat
proteinuria,Proteinuria
psychological problems,Masalah Psikologis
psychosis,Psikosis
ptosis,Ptosis
puffiness around eyes,Bengkak di Sekitar Mata
pulling at ears,Menarik Telinga
pulsating sensation,Sensasi Berdenyut
pus draining from ear,Nanah Mengalir dari Telinga
pus in sputum,Nanah dalam Dahak
pus in urine,Nanah dalam Urin
pustule,Pustula

recent pregnancy,Kehamilan Baru-baru Ini
